"scenario","scenario_label","relative_day","prob_hosp","delay_hosp","prob_unsafe_funeral_comm","prob_unsafe_funeral_hosp","prob_unsafe_funeral_etu","prop_etu","ipc_helper","q_value"
"conflict","conflict",659,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",660,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",661,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",662,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",663,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",664,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",665,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",666,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",667,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",668,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",669,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",670,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",671,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",672,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",673,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",674,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",675,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",676,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",677,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",678,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",679,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",680,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",681,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",682,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",683,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",684,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",685,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",686,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",687,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",688,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",689,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",690,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",691,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",692,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",693,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",694,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",695,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",696,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",697,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",698,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",699,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",700,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",701,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",702,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",703,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",704,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",705,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",706,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",707,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",708,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",709,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",710,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",711,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",712,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",713,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",714,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",715,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",716,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",717,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",718,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",719,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",720,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",721,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",722,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",723,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",724,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",725,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",726,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",727,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",728,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",729,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
"conflict","conflict",730,0.536488999101067,2.9822493800565,0.3964498760113,0.0231755500449467,0,0.6035501239887,0.6035501239887,0.670611248876333
